; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    STD   16,X ; OBJ[16]
    LDD   #$0000 ; Idk val
    STD   14,X ; OBJ[14]
    LDD   #$4433 ; Idk val
    STD   18,X ; OBJ[18]
    JSR   JMP_TO_XOBJ_SPAWNING_IN_PARTICLE_SETUP
    STX   R_A18D_OBJ_PTR_ENEMY? ; Store obj here.
    LDA   #$E6 ; Schedule code below.
    LDX   #$C412
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
    LDD   #$FF50 ; Vertical movement value?
    LDX   R_A18D_OBJ_PTR_ENEMY? ; Object ptr
    STD   16,X
    LDX   R_A189_OBJ_PTR_HUMANOID? ; Object ptr.
    STD   16,X
    LDA   #$A0 ; Setup callback below.
    LDX   #$C429
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
    LDX   #$C5F5
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X ; Schedule task idk.
    STX   R_A187_OBJ_TMP_LASER_PTR? ; New obj to. Laser?
    LDA   #$15
    LDX   #$C475
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
ATTRACT_GAME_DEMO_INIT_2: ; 0x00343C, $C43C
    LDA   #$FF
    STA   A0BA_PLAYER_GAME_STATE ; Set state
    JSR   CHAIN_LIST_23B_LARGE_POOL_AND_NULL_OTHERS ; Setup enemies?
    JSR   CLEAR_ALL_SCREEN ; Clear screen.
    LDD   #$0000
    STD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Clear
    STD   R_A022_SCREEN_POS_HORIZ_2_TRGT? ; Clear
    JSR   JMP_GOTO_PAST_JSR ; Draw land.
    .db $F4
    .db $FA
    .db $00
    JSR   SETUP_GAMEPLAY_PALETTE ; Setup idk
    LDA   #$DB ; Change state
    STA   A0BA_PLAYER_GAME_STATE
    LDX   #$1030
    STX   SHIP_SCR_POS_XXYY ; Ship pos.
    RTS
ATTRACT_REMOVE_LASER: ; 0x003460, $C460
    LDX   R_A187_OBJ_TMP_LASER_PTR? ; OBJ 4 slot.
    LDU   DEMO_LASER_START_POS ; U from...
    CLRA ; Clear A
LOOP_ADD_256: ; 0x003467, $C467
    STA   U ; Clear U addr.
    LEAU  256,U ; Y += 256
    CMPU  7,X ; If U _ XOBJ[7]
    BLS   LOOP_ADD_256 ; <=, goto.
    JMP   XOBJ_REMOVED_FROM_CALLBACKS ; Give obj back. RTS's back to callee.
CALLBACK_ATTRACT_IDK: ; 0x003475, $C475
    BSR   ATTRACT_REMOVE_LASER
    LDX   R_A18D_OBJ_PTR_ENEMY? ; Obj 3
    JSR   REMOVE_X_FROM_LIST_ONSCREEN/OFFSCREEN ; Remove from list...
    JSR   JMP_TO_XOBJ_BLOWN_UP_PARTICLE_SETUP ; IDK
    LDX   R_A18B_OBJ_PTR_SHIP? ; X obj 2, ship?
    LDD   #$0040
    STD   14,X ; OBJ[14], H speed?
    LDD   #$00D4 ; V speed.
    STD   16,X ; OBJ[12], vspeed?
    LDA   #$2D ; Times to run
    STA   R_A18F_HUMANOID_LOOP_COUNTER
    LDX   R_A189_OBJ_PTR_HUMANOID? ; Root obj
    LDD   #$0000
    STD   16,X ; Clear Vspeed
CALLBACK_HUMANOID_FALL: ; 0x00349C, $C49C
    LDX   R_A189_OBJ_PTR_HUMANOID? ; Load root obj.
    LDD   16,X
    ADDD  #$0008 ; Add gravity for humanoid.
    STD   16,X ; Vspeed.
    DEC   R_A18F_HUMANOID_LOOP_COUNTER
    BEQ   ATTRACT_NEXT_PORTION ; If 0, goto.
    LDA   #$02 ; Set up humanoid fall callback.
    LDX   #$C49C
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
ATTRACT_NEXT_PORTION: ; 0x0034B5, $C4B5
    JSR   LIST_GET_23B_ADDED_TO_INWORLD ; Get onscreen obj.
    LDD   #$0000
    STD   14,X ; Clear H speed.
    STD   16,X ; V speed
    LDD   #$1DFF ; World pos?
    STD   10,X
    LDD   #$9000 ; Idk
    STD   12,X
    LDD   #$F9E7 ; BMP
    STD   2,X
    STX   LIST_IN_WORLD ; Replace.
    LDD   #$0000
    STD   18,X ; Clear idk
    STX   R_A190_OBJ_PTR_INIT_LANDER/SCORE? ; Obj tmp
    LDD   #$0000 ; H speed
    LDU   #$00C0 ; V speed
    LDX   R_A18B_OBJ_PTR_SHIP? ; Get obj
    STD   14,X ; H speed
    STU   16,X ; V speed
    LDX   R_A189_OBJ_PTR_HUMANOID? ; Get obj.
    LDD   #$1E80
    STD   10,X ; SCR pos?
    LDD   #$A2E0 ; Idk
    STD   12,X
    STU   16,X ; V speed
    LDA   #$50 ; Schedule code below.
    LDX   #$C500
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_ATTRACT_SHIP_FLYBACK?: ; 0x003500, $C500
    LDX   R_A190_OBJ_PTR_INIT_LANDER/SCORE? ; Obj
    LDD   #$E000 ; Idk val
    STD   12,X
    LDD   #$1C00 ; Idk val
    STD   10,X
    LDX   R_A189_OBJ_PTR_HUMANOID? ; Root obj
    LDD   #$0000 ; No speed
    STD   16,X ; V speed
    LDX   R_A18B_OBJ_PTR_SHIP?
    LDD   #$F9CB ; Replace bitmap, flying left?
    STD   2,X
    LDD   #$FFC0 ; H speed
    STD   14,X
    LDD   #$FE80 ; V speed
    STD   16,X
    LDA   #$60 ; Schedule below.
    LDX   #$C531
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_SHIP_HOME?: ; 0x003531, $C531
    LDX   R_A18B_OBJ_PTR_SHIP?
    LDD   #$F9C1 ; Back to other bitmap.
    STD   2,X ; Bitmap change.
    LDD   #$0000
    STD   14,X ; H speed
    STD   16,X ; V speed
    LDX   R_A190_OBJ_PTR_INIT_LANDER/SCORE?
    LDD   4,X ; D from OBJ[4], save.
    JSR   REMOVE_X_FROM_LIST_ONSCREEN/OFFSCREEN ; Remove obj entirely.
    JSR   GFX_CLEAR_12X6 ; Clear manually.
    LDU   #$CC7D ; PTR to attract enemy data. BMP,POS,Scanpix
LOOP_ENEMIES: ; 0x00354F, $C54F
    JSR   LIST_GET_23B_ADDED_TO_INWORLD
    LDD   12,U ; D from U[12], val F985
    STD   2,X ; To bitmap.
    LDD   36,U ; D from U+36
    STD   18,X ; To OBJ[18]
    LDD   #$1F00 ; idk val
    STD   10,X
    LDD   #$A000 ; IDK val
    STD   12,X
    LDD   #$FF40
    STD   16,X ; V speed
    LDD   #$0000
    STD   14,X ; H speed
    JSR   JMP_TO_XOBJ_SPAWNING_IN_PARTICLE_SETUP
    STU   R_A192_OBJ_PTR_SCRATCH
    STX   R_A18D_OBJ_PTR_ENEMY? ; Overwrite
    LDA   #$5F ; Callback below.
    LDX   #$C585
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
    LDX   #$C5F5 ; Schedule laser.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X
    STX   R_A187_OBJ_TMP_LASER_PTR? ; Store new obj here.
    LDA   #$17 ; Schedule below.
    LDX   #$C598
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT ; Schedule below.
    JSR   ATTRACT_REMOVE_LASER ; Idfk what it does.
    LDX   R_A18D_OBJ_PTR_ENEMY? ; Load OBJ 3
    JSR   REMOVE_X_FROM_LIST_ONSCREEN/OFFSCREEN ; Remove from list.
    JSR   LIST_GET_23B_ADDED_TO_INWORLD ; Get new obj on screen.
    JSR   JMP_TO_XOBJ_BLOWN_UP_PARTICLE_SETUP ; Particle IDK
    LDU   R_A192_OBJ_PTR_SCRATCH ; Load ptr
    LDD   24,U ; PTR+24
    STD   10,X ; To OBJ[10]
    LDD   U++ ; D from
    STD   12,X ; To OBJ[12]
    LDD   #$0000 ; No speed.
    STD   16,X
    STD   14,X
    JSR   JMP_TO_XOBJ_SPAWNING_IN_PARTICLE_SETUP ; Spawn?
    STU   R_A192_OBJ_PTR_SCRATCH ; Store U back.
    LDA   #$20 ; Schedule below.
    LDX   #$C5CA
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_INC_TEXT_SHOWN: ; 0x0035CA, $C5CA
    LDX   R_A196_ATTRACT_TEXT_CURRENT ; Ptr to strings.
    LEAX  2,X ; Another string to display.
    STX   R_A196_ATTRACT_TEXT_CURRENT ; Store back.
    LDA   #$20 ; Schedule below.
    LDX   #$C5DA
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_WAIT: ; 0x0035DA, $C5DA
    LDU   R_A192_OBJ_PTR_SCRATCH ; Load ptr
    CMPU  #$CC89 ; U _ val
    LBNE  LOOP_ENEMIES ; !=, loop.
    LDA   #$FF ; Callback to below.
    LDX   #$C5ED
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_SCHEDULE_WILLIAMS_TITLESCREEN: ; 0x0035ED, $C5ED
    LDA   #$FF ; Callback williams title screen intro.
    LDX   #$C677
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_DEMO_LASERS_INIT: ; 0x0035F5, $C5F5
    LDX   R_A18B_OBJ_PTR_SHIP? ; Load OBJ
    LDX   4,X ; Load from XOBJ[4]
    LEAX  1796,X ; +=X-7,Y-4
    STX   7,U ; Val to UOBJ[7]
    STX   9,U ; UOBJ[9]
    STX   DEMO_LASER_START_POS ; Idk
CALLBACK_DEMO_LASERS_RERUN: ; 0x003605, $C605
    LDA   #$04 ; Loop cnt
    LDX   7,U ; X from UOBJ[7]
    LDB   #$11 ; Idk val
LOOP_A_TIMES: ; 0x00360B, $C60B
    STB   X ; B to XOBJ[0]
    LEAX  256,X ; POS+(1,0)
    DECA ; A--
    BNE   LOOP_A_TIMES ; Loop
    LDB   #$99 ; Pixels.
    STB   X ; B to X
    STX   7,U ; X to UOBJ[7]
    LDY   LASER_HOLES_POINTER_ADDR ; Ptr
    CMPY  #$A15F ; End of 00/01/10/11 Pool
    BCS   DONT_CHANGE_PTR_TO_LASER_HOLES
    LDY   #$A142 ; Laser holes pool start load.
DONT_CHANGE_PTR_TO_LASER_HOLES: ; 0x003627, $C627
    LDX   9,U ; To UOBJ[9]
    LDA   #$03 ; Loop
LOOP_LASER_HOLES: ; 0x00362B, $C62B
    LDB   Y+ ; B from pool
    STB   X ; B to laser
    LEAX  256,X ; Holes+(1,0)
    DECA ; A--
    BNE   LOOP_LASER_HOLES ; Loop 3x
    STY   LASER_HOLES_POINTER_ADDR
    STX   9,U ; Store laser to UOBJ[9]
    LDX   DEMO_LASER_START_POS ; Load start
    CLR   X ; Clear
    LEAX  256,X ; X+1
    STX   DEMO_LASER_START_POS ; Store back
    LDA   #$01 ; Schedule laser callback.
    LDX   #$C605
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_ALL_TEXT_TO_SCREEN: ; 0x00364F, $C64F
    LDY   #$CC61 ; Ptr to TEXT|POS data.
WRITE_NEW_ONLY: ; 0x003653, $C653
    LDU   14,Y ; Word ptr
    LDX   Y++ ; POS data.
    JSR   JMP_GOTO_PAST_JSR
    .db $C0
    .db $02
    .db $02
    STY   R_A198_ATTRACT_NEXT_PTR ; New Y to.
    LDA   #$06 ; Schedule callback below.
    LDX   #$C66B
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
SCHEDULED_FROM_ABOVE: ; 0x00366B, $C66B
    LDY   R_A198_ATTRACT_NEXT_PTR ; Load ptr pos.
    CMPY  R_A196_ATTRACT_TEXT_CURRENT ; If PTR _ OTHER_PTR
    BNE   WRITE_NEW_ONLY ; !=, write new.
    BRA   CALLBACK_ALL_TEXT_TO_SCREEN ; Write all text when new text.
FIRST_ATTRACT_INTRO_WILLIAMS: ; 0x003677, $C677
    JSR   DESCHEDULE_CALLBACKS_NOT_TYPE_2 ; Clean up?
    CLR   ATTRACT_GOTO_DEMO_FLAG ; Clear addr
    LDA   #$FB ; State 1111.1011
    STA   A0BA_PLAYER_GAME_STATE
    JSR   CLEAR_ALL_SCREEN ; Clear screen.
    CLR   SENTENCE_PTR_WORD_ON ; Clear
    LDD   #$FFFF
    STD   TEXT_PTR_UNK ; Set to $FFFF
    LDX   #$E782 ; Schedule color rotation.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X
    LDX   #$F43D ; Schedule other color rotation.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X
    LDA   #$3F ; R = 1/7, G = 7/7, B = 3/3
    STA   COLOR_PALETTE_RAM_COPY+12 ; Set to yellow?
    JMP   SETUP_FIRST_INTRO_DATA ; Goto next line, rofl.
SETUP_FIRST_INTRO_DATA: ; 0x0036A2, $C6A2
    JSR   DEFENDER_LOGO_TO_RAM
    LDA   #$03
    STA   HANDWRITING_DRAW_STEPS ; Seed
    LDX   #$C941 ; Ptr to Williams handwritten logo.
    STX   HANDWRITING_WILLIAMS_DATA_PTR ; Store ptr.
DRAW_WILLIAMS_CALLBACK: ; 0x0036B0, $C6B0
    LDA   HANDWRITING_DRAW_STEPS ; Load val
    STA   DRAW_COUNTER_ACTUAL ; Store to
    LDY   HANDWRITING_WILLIAMS_DATA_PTR ; Y from ptr.
DRAW_LOOP: ; 0x0036BA, $C6BA
    LDA   Y+ ; A from Y
    CMPA  #$AA ; If A _ val
    BLS   NOT_CMD_MOVE_OUTPUT ; <=, goto.
    COMA ; Invert otherwise.
    BEQ   DRAW_LOOP ; Was FF, goto.
    DECA ; A--
    BNE   DRAWING_EOF ; Not FE, goto.
    LDD   Y++ ; D from Y
    STD   DRAW_PIXEL_POS_XXYY ; New pos writing.
    CLRA ; Clear A, command consumed.
    BRA   DRAW_PIXEL_NOW
NOT_CMD_MOVE_OUTPUT: ; 0x0036CE, $C6CE
    ASLA ; << 1
    BCC   DONT_DEC_66 ; Shift 0, goto.
    DEC   DRAW_PIXEL_POS_XXYY ; --
DONT_DEC_66: ; 0x0036D4, $C6D4
    ASLA
    BCC   DONT_INC_66
    INC   DRAW_PIXEL_POS_XXYY ; ++
DONT_INC_66: ; 0x0036DA, $C6DA
    ASLA
    BCC   DONT_DEC_67
    DEC   DRAW_PIXEL_POS_XXYY+1 ; --
DONT_DEC_67: ; 0x0036E0, $C6E0
    ASLA
    BCC   DRAW_PIXEL_NOW
    INC   DRAW_PIXEL_POS_XXYY+1 ; ++
DRAW_PIXEL_NOW: ; 0x0036E6, $C6E6
    STA   POOL_A162_TO_A182/DRAW_CMD_TMP? ; Store shifted A
    LDD   DRAW_PIXEL_POS_XXYY ; D from addr
    LSRA ; A >> 1, get if setting low nibble.
    TFR   D>X ; D to X
    LDB   X ; B from X
    BCS   SETTING_LOW_NIBBLE ; If shifted 1, goto.
    ORB   #$F0 ; Set high nibble.
    BRA   SKIP_SET_LOW
SETTING_LOW_NIBBLE: ; 0x0036F7, $C6F7
    ORB   #$0F ; Set low nibble.
SKIP_SET_LOW: ; 0x0036F9, $C6F9
    STB   X ; B to X
    LDA   POOL_A162_TO_A182/DRAW_CMD_TMP? ; A from
    BNE   NOT_CMD_MOVE_OUTPUT
    DEC   DRAW_COUNTER_ACTUAL ; Dec counter.
    BNE   DRAW_LOOP ; Not done.
    STY   HANDWRITING_WILLIAMS_DATA_PTR ; Save Y
    LDA   #$02 ; Schedule callback for logo trace.
    LDX   #$C6B0
    JSR   SCHEDULE_BANKED_CALLBACK_IN_CURRENT ; TODO: Mistake, kills stack. Should be JMP.
DRAWING_EOF: ; 0x003711, $C711
    STX   R_A168_COPY_PROTECTION_6245_VAL ; Screen draw pos? DRAW_WILLIAMS_CALLBACK comes here, from above.
    LDA   #$03
    CMPA  HANDWRITING_DRAW_STEPS ; 3 _ addr
    BNE   HAS_BEEN_RESEEDED ; !=, goto.
    LDA   #$0A ; Reseed to redraw faster
    STA   HANDWRITING_DRAW_STEPS
    LDX   #$C730 ; Schedule rtn below.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X ; RTS's
HAS_BEEN_RESEEDED: ; 0x003728, $C728
    LDX   #$C941
    STX   HANDWRITING_WILLIAMS_DATA_PTR ; Reset data ptr.
    BRA   DRAW_WILLIAMS_CALLBACK ; Keep drawing logo.
SCHEDULED_CALLBACK_FORWARD?: ; 0x003730, $C730
    LDX   #$C74C ; Receieve below.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X ; RTS's
RESCHEDULED_WRONG_CALLBACK_1: ; 0x003738, $C738
    LDX   #$3258 ; POS
    LDU   #$C0ED ; PTR to SENTENCE ELECTRONICS INC. PRESENTS
    JSR   JMP_GOTO_PAST_JSR ; To screen
    .db $C0
    .db $02
    .db $02
    LDA   #$05 ; Schedule text to screen every 5 ticks.
    LDX   #$C738
    JSR   SCHEDULE_BANKED_CALLBACK_IN_CURRENT ; Schedule, also mistake.
CALLBACK_FORWARD_RECIEVE?: ; 0x00374C, $C74C
    LDA   #$30 ; Schedule below code in 30 ticks...
    LDX   #$C754
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT ; Schedule.
SCHEDULED_PARTICLES_SPAWN_SETUP: ; 0x003754, $C754
    LDD   #$B3D6 ; Ptr to unk
    STD   LOGO_PARTICLES_PTR_A ; Ptr here
    LDD   #$B412 ; Another?
    STD   LOGO_PARTICLES_PTR_B ; Ptr to
    LDD   #$0000
    STD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Clear
    LDD   #$0C00 ; Not sure of val.
    STD   LOGO_PARTICLES_VAL_UNK
    LDD   #$B304 ; Yet another pointer idk.
    STD   LOGO_PARTICLES_PTR_C
LOOP_MAKE_LOGO_SPAWN_IN_PARTICLES?: ; 0x003771, $C771
    LDX   LOGO_PARTICLES_PTR_C ; B304 start
    LDY   LOGO_PARTICLES_PTR_A ; B3D6 start
    LDD   #$040C ; D from
    STD   Y ; To
    LDD   LOGO_PARTICLES_PTR_B ; B412 start, actual logo data pos it seems.
    STD   2,Y ; To
    ADDD  #$0060 ; D += #$60
    STD   LOGO_PARTICLES_PTR_B ; Save new D
    STY   2,X ; Y to X[2]
    LDD   LOGO_PARTICLES_VAL_UNK ; #$0C00 start
    STD   10,X ; Something location?
    ADDD  #$0100 ; D += 100
    STD   LOGO_PARTICLES_VAL_UNK ; Save new D
    LDD   #$9800 ; Idk val
    STD   12,X ; To OBJ[12]
    JSR   JMP_TO_XOBJ_SPAWNING_IN_PARTICLE_SETUP ; Spawn in with particles.
    LEAX  14,X ; X+=14
    STX   LOGO_PARTICLES_PTR_C ; Store to
    LEAY  4,Y ; Y += 4
    STY   LOGO_PARTICLES_PTR_A ; Store to
    CMPY  #$B412 ; 0x3C bytes, 60 bytes, /4 = 15 things.
    BNE   LOOP_MAKE_LOGO_SPAWN_IN_PARTICLES?
    LDA   #$2E ; Schedule code below.
    LDX   #$C7B7
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_MOVE_LOGO_TO_SCREEN: ; 0x0037B7, $C7B7
    LDX   #$B300 ; Ptr to data buffer.
    LDD   #$3C18 ; WWHH to LARGE_BUF[0]
    STD   X ; To buffer.
    LDD   #$B412 ; Ptr to gfx, even.
    STD   2,X ; To LARGE_BUF[2]
    LDX   #$C848 ; Schedule this.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X
    LDA   #$28 ; Setup callback for code below.
    LDX   #$C7D4
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_START_ROTATING_LOGO_COLORS: ; 0x0037D4, $C7D4
    LDX   #$F464 ; Schedule palette rotate for logo.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X
COPY_PROTECTION_STUFF: ; 0x0037DC, $C7DC
    LDU   R_A168_COPY_PROTECTION_6245_VAL ; Copy protection load.
    LDY   #$CC11 ; Data ptr idk. This code is probably a red herring for the result, the STU D,X.
    LDX   #$3BD0 ; X =
LOOP_NEW_DATA_IN_REGS: ; 0x0037E6, $C7E6
    LDD   Y++ ; D from Y
    STD   R_A164_HIGHSCORE_DATA_POS ; D to addr
    LDA   #$01 ; Seed times.
LOOP_MAKE_B_1: ; 0x0037ED, $C7ED
    CLRB ; Clear B
    BITA  R_A164_HIGHSCORE_DATA_POS ; Test val at addr
    BEQ   DONT_SEED_B ; Not set dont seed
    LDB   #$10 ; B =
DONT_SEED_B: ; 0x0037F5, $C7F5
    BITA  R_A164_HIGHSCORE_DATA_POS+1 ; Test
    BEQ   DONT_OR_B_1 ; If 0, dont set bit.
    ORB   #$01 ; B | 0x1
DONT_OR_B_1: ; 0x0037FC, $C7FC
    STB   X+ ; Store to X ptr
    ASLA ; A << 1
    BNE   LOOP_MAKE_B_1 ; !0, goto.
    LEAX  248,X ; 8 tall, so add 8 less.
    CMPY  #$CC61 ; End
    BNE   LOOP_NEW_DATA_IN_REGS ; Not end, loop with new bytes.
    LDX   #$A026 ; Ptr to palette.
    LDB   DATA_W_0FE7 ; B from addr, index into palette, 15.
    LDA   B,X ; A from X+B
    COMA ; Invert A. Init is 0x00. TODO: Find out when bottom 3 bits cleared.
    ANDA  #$07 ; Get bits.
    BNE   ANY_BITS_SET ; If any set, skip.
    LDX   #$8018 ; Copy protection store to A0B8.
    LDD   #$20A0
    STU   D,X ; U to A0B8, U is 6245 here.
ANY_BITS_SET: ; 0x003820, $C820
    LDA   #$01
    STA   GAME_START_ENABLED_FLAG ; Enable starting of a game now. Copy protection value in place.
    LDX   #$C8F4 ; Schedule credits to screen.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X
    LDA   #$3C
    STA   INITIAL_ENTER_TIMER? ; Seed timer.
    TST   ATTRACT_GOTO_DEMO_FLAG ; Test addr
    LBNE  ATTRACT_GAME_DEMO_INIT ; != 0, goto.
    DEC   INITIAL_ENTER_TIMER? ; Dec timer.
    BEQ   JMP_TO_SHOW_HIGH_SCORE_TABLES ; If 0, goto.
    LDA   #$0A ; Callback to wait.
    LDX   #$C831
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
JMP_TO_SHOW_HIGH_SCORE_TABLES: ; 0x003845, $C845
    JMP   SHOW_HIGH_SCORE_TABLES
CALLBACK_MOVE_LOGO_TO_SCREEN: ; 0x003848, $C848
    LDY   #$B300 ; GFX data ptr. Is setup by previous calls.
    LDD   #$3090 ; Pos
    JSR   GFX_BANK2_CHR_TO_SCREEN ; To screen.
    TST   $9C00 ; Test loc
    BNE   RESCHEDULE_MOVE_LOGO ; !0, goto.
    TST   $9C40 ; Test addr
    BNE   RESCHEDULE_MOVE_LOGO ; !-, goto.
    LDX   #$C921 ; Schedule replace drawn williams logo.
    LDA   #$00
    JSR   SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X ; Do callback.
    JMP   CALLBACK_TASK_REMOVE ; We're done.
RESCHEDULE_MOVE_LOGO: ; 0x003867, $C867
    LDA   #$01 ; Set up callback again.
    LDX   #$C848
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
DEFENDER_LOGO_TO_RAM: ; 0x00386F, $C86F
    LDX   #$B412 ; Ptr to RAM data?
    LDY   #$CAA0 ; Ptr to ROM data?
    CLRA
    STA   R_LOGO_PAIR_LOWER
    STA   R_LOGO_PAIR_UPPER
LOAD_FROM_Y+IDK: ; 0x00387D, $C87D
    LDA   Y ; A from Y ptr
    LSRA ; A >> 4
    LSRA
    LSRA
    LSRA
    BSR   SUB_DO_ON_A ; Do sub on bits.
    LDA   Y+
    ANDA  #$0F ; Now bottom bits.
    BSR   SUB_DO_ON_A ; Do sub.
    CMPY  #$CC0E ; End
    BNE   LOAD_FROM_Y+IDK ; Not end.
SUB_DO_ON_A: ; 0x003891, $C891
    BITA  #$0C ; Test 0000.1100
    BNE   BOTTOM_NIB_TOP_SET ; If set, goto.
    ADDA  R_LOGO_PAIR_UPPER ; A += VAL
    ASLA ; A << 2
    ASLA
    STA   R_LOGO_PAIR_UPPER ; To val.
    RTS
BOTTOM_NIB_TOP_SET: ; 0x00389E, $C89E
    PSHS  A ; Save reg.
    ANDA  #$03 ; Get bottom bits.
    ADDA  R_LOGO_PAIR_UPPER ; Addr += A
    STA   R_LOGO_PAIR_UPPER
    PULS  A ; Get value again
    ANDA  #$0C ; Get 0000.1100
    LSRA ; >> 2
    LSRA
    LDU   #$CC0D
    LDB   A,U ; B from U to U+3
    STB   DEFENDER_LOGO_USED_TO_STORE_VAR ; To addr
    CMPX  #$B9B2
    BCS   SKIP_MINUS_ALOT ; If X <, goto.
    LEAX  -1439,X ; X -=
SKIP_MINUS_ALOT: ; 0x0038BF, $C8BF
    LDA   R_LOGO_PAIR_LOWER ; Load val
    BEQ   PAIR_LOWER_IS_ZERO
    LDA   X ; A from X
    ANDA  #$F0 ; Get top bits.
    STA   X ; Store back to X
    LDA   DEFENDER_LOGO_USED_TO_STORE_VAR ; Load from
    ANDA  #$0F ; Get lower bits.
    ORA   X ; Or with X
    STA   X ; Store to X
    LDA   DEFENDER_LOGO_USED_TO_STORE_VAR ; Get A from
    BRA   X_PLUS_24
PAIR_LOWER_IS_ZERO: ; 0x0038D8, $C8D8
    COM   R_LOGO_PAIR_LOWER ; 0 to FF
    LDA   DEFENDER_LOGO_USED_TO_STORE_VAR ; A from
STORE_A_TO_X: ; 0x0038DE, $C8DE
    STA   X ; To X
    DEC   R_LOGO_PAIR_UPPER ; Dec val
    BMI   CLEAR_UPPER+RTS ; If minus, goto.
X_PLUS_24: ; 0x0038E5, $C8E5
    LEAX  24,X ; X += 24
    DEC   R_LOGO_PAIR_UPPER ; Dec again
    BPL   STORE_A_TO_X ; If positive, goto.
    CLR   R_LOGO_PAIR_LOWER ; Clear upper
CLEAR_UPPER+RTS: ; 0x0038F0, $C8F0
    CLR   R_LOGO_PAIR_UPPER ; Clear lower.
    RTS
SHOW_CREDITS_CALLBACK: ; 0x0038F4, $C8F4
    LDB   SRAM_C495-C496_PLAY_CREDITS ; B from SRAM
    BEQ   SCHEDULE_SHOW_CREDITS ; No credits, reschedule.
    CMPB  PLAY_CREDITS_ATTRACT_START_VALUE_COPY ; CMP to prev.
    BLS   PUT_CREDITS_ON_SCREEN ; Load <=, dont goto attract.
    STB   PLAY_CREDITS_ATTRACT_START_VALUE_COPY ; Store higher.
    INC   ATTRACT_GOTO_DEMO_FLAG ; Goto attract.
PUT_CREDITS_ON_SCREEN: ; 0x003903, $C903
    LDU   #$C0E9 ; CREDITS:
    LDX   #$28E5 ; POS
    JSR   JMP_GOTO_PAST_JSR ; To screen.
    .db $C0
    .db $02
    .db $02
    CLRA ; A = 0
    LDX   #$48E5 ; Pos
    JSR   JMP_GOTO_PAST_JSR ; Put AB #'s to screen.
    .db $C0
    .db $0E
    .db $02
SCHEDULE_SHOW_CREDITS: ; 0x003919, $C919
    LDA   #$10 ; Shedule show credits.
    LDX   #$C8F4
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
CALLBACK_REDRAW_WILLIAMS_ALOT: ; 0x003921, $C921
    LDA   #$FF
    STA   HANDWRITING_DRAW_STEPS ; Lots of draw steps for logo.
    LDA   #$02
    LDX   #$C92E
    JMP   SCHEDULE_BANKED_CALLBACK_IN_CURRENT
